

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 18:46:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374                           
   375 ;; Function _LCD_Texto is unused but had its address taken
   376  0000                     
   377 ;; Function _dispLCD_clr is unused but had its address taken
   378  0000                     
   379 ;; Function _lcd_b0 is unused but had its address taken
   380  0000                     
   381 ;; Function _lcd_b1 is unused but had its address taken
   382  0000                     
   383                           	psect	idataBANK0
   384  0452                     __pidataBANK0:
   385                           
   386                           ;initializer for _print
   387  0452  3401               	retlw	low (fp__LCD_init-fpbase)
   388  0453  3407               	retlw	low (fp__LCD_str-fpbase)
   389  0454  3400               	retlw	0
   390  0455  3404               	retlw	low (fp__LCD_num-fpbase)
   391  0456  3400               	retlw	0
   392  0457  3400               	retlw	0
   393  0458  3400               	retlw	0
   394  0008                     _LCDbits	set	8
   395  0006                     _PORTB	set	6
   396  0086                     _TRISB	set	134
   397  0088                     _TRISDbits	set	136
   398  0189                     _ANSELH	set	393
   399                           
   400                           	psect	strings
   401  0012                     __pstrings:
   402  0012                     stringtab:
   403  0012                     __stringtab:
   404  0012                     stringcode:	
   405                           ;	String table - string pointers are 1 byte each
   406                           
   407  0012                     stringdir:
   408  0012  3000               	movlw	high stringdir
   409  0013  008A               	movwf	10
   410  0014  0804               	movf	4,w
   411  0015  0A84               	incf	4,f
   412  0016  0782               	addwf	2,f
   413  0017                     __stringbase:
   414  0017  3400               	retlw	0
   415  0018                     __end_of__stringtab:
   416  0018                     STR_1:
   417  0018  344E               	retlw	78	;'N'
   418  0019  346D               	retlw	109	;'m'
   419  001A  3472               	retlw	114	;'r'
   420  001B  3420               	retlw	32	;' '
   421  001C  3470               	retlw	112	;'p'
   422  001D  3472               	retlw	114	;'r'
   423  001E  3469               	retlw	105	;'i'
   424  001F  346D               	retlw	109	;'m'
   425  0020  346F               	retlw	111	;'o'
   426  0021  343A               	retlw	58	;':'
   427  0022  3420               	retlw	32	;' '
   428  0023  3420               	retlw	32	;' '
   429  0024  3420               	retlw	32	;' '
   430  0025  3420               	retlw	32	;' '
   431  0026  3400               	retlw	0
   432  0027                     STR_2:
   433  0027  344E               	retlw	78	;'N'
   434  0028  346D               	retlw	109	;'m'
   435  0029  3472               	retlw	114	;'r'
   436  002A  3420               	retlw	32	;' '
   437  002B  3463               	retlw	99	;'c'
   438  002C  346F               	retlw	111	;'o'
   439  002D  346D               	retlw	109	;'m'
   440  002E  3470               	retlw	112	;'p'
   441  002F  346F               	retlw	111	;'o'
   442  0030  3473               	retlw	115	;'s'
   443  0031  3474               	retlw	116	;'t'
   444  0032  346F               	retlw	111	;'o'
   445  0033  343A               	retlw	58	;':'
   446  0034  3400               	retlw	0
   447                           
   448                           	psect	cinit
   449  07ED                     start_initialization:	
   450                           ; #config settings
   451                           
   452  07ED                     __initialization:
   453                           
   454                           ; Initialize objects allocated to BANK0
   455  07ED  1383               	bcf	3,7	;select IRP bank0
   456  07EE  3032               	movlw	low (__pdataBANK0+7)
   457  07EF  00FD               	movwf	btemp+-1
   458  07F0  3004               	movlw	high __pidataBANK0
   459  07F1  00FE               	movwf	btemp
   460  07F2  3052               	movlw	low __pidataBANK0
   461  07F3  00FF               	movwf	btemp+1
   462  07F4  302B               	movlw	low __pdataBANK0
   463  07F5  0084               	movwf	4
   464  07F6  120A  118A  247A  120A  118A  	fcall	init_ram0
   465                           
   466                           ; Clear objects allocated to BANK0
   467  07FB  01B2               	clrf	__pbssBANK0& (0+127)
   468  07FC                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  07FC                     __end_of__initialization:
   472  07FC  0183               	clrf	3
   473  07FD  120A  118A  2DCD   	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssBANK0
   476  0032                     __pbssBANK0:
   477  0032                     _value:
   478  0032                     	ds	1
   479                           
   480                           	psect	dataBANK0
   481  002B                     __pdataBANK0:
   482  002B                     _print:
   483  002B                     	ds	7
   484                           
   485                           	psect	inittext
   486  0476                     init_fetch0:	
   487                           ;	Called with low address in FSR and high address in W
   488                           
   489  0476  087E               	movf	btemp,w
   490  0477  008A               	movwf	10
   491  0478  087F               	movf	btemp+1,w
   492  0479  0082               	movwf	2
   493  047A                     init_ram0:	
   494                           ;Called with:
   495                           ;	high address of idata address in btemp 
   496                           ;	low address of idata address in btemp+1 
   497                           ;	low address of data in FSR
   498                           ;	high address + 1 of data in btemp-1
   499                           
   500  047A  120A  118A  2476  120A  118A  	fcall	init_fetch0
   501  047F  0080               	movwf	0
   502  0480  0A84               	incf	4,f
   503  0481  0804               	movf	4,w
   504  0482  067D               	xorwf	btemp+-1,w
   505  0483  1903               	btfsc	3,2
   506  0484  3400               	retlw	0
   507  0485  0AFF               	incf	btemp+1,f
   508  0486  1903               	btfsc	3,2
   509  0487  0AFE               	incf	btemp,f
   510  0488  2C7A               	goto	init_ram0
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_dispLCD_instReg:
   515  0070                     ??_dispLCD_instReg:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_dispLCD_dataReg:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_dispLCD_dataReg:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_LCD_init:	
